Type,Description,Protein_g,Fat_g,Carb_g,Sugar_g,Fiber_g,VitA_mcg
Poultry Products,"Turkey, all classes, wing, meat and skin, raw",20.22,12.32,0,0,0,3
Fruits and Fruit Juices,"Pears, raw, green anjou",0.44,0.1,15.79,9.73,3.1,1
Fruits and Fruit Juices,"Maraschino cherries, canned, drained",0.22,0.21,41.97,38.77,3.2,2
Poultry Products,"Chicken, stewing, meat only, cooked, stewed",30.42,11.89,0,0,0,34
Breakfast Cereals,"Cereals ready-to-eat, wheat and bran, presweetened with nuts and fruits",7.1,5.6,76.2,23.6,9.7,410
Fruits and Fruit Juices,"Pears, raw, bartlett",0.39,0.16,15.01,9.69,3.1,1
Vegetables and Vegetable Products,"Eggplant, cooked, boiled, drained, with salt",0.83,0.23,8.14,3.2,2.5,2
Vegetables and Vegetable Products,"Beans, snap, green, frozen, all styles, unprepared",1.79,0.21,7.54,2.21,2.6,27
Poultry Products,"Chicken, broilers or fryers, back, meat and skin, cooked, roasted",25.95,20.97,0,0,0,105
Fruits and Fruit Juices,"Blackberries, canned, heavy syrup, solids and liquids",1.31,0.14,23.1,19.7,3.4,11
Vegetables and Vegetable Products,"Cabbage, red, cooked, boiled, drained, without salt",1.51,0.09,6.94,3.32,2.6,2
Fruits and Fruit Juices,"Pears, raw, red anjou",0.33,0.14,14.94,9.54,3,1
Breakfast Cereals,"Cereals ready-to-eat, KASHI HEART TO HEART, Honey Toasted Oat",11.39,5,78.69,15.5,13.7,189
Breakfast Cereals,"Cereals ready-to-eat, GENERAL MILLS, CHEERIOS, Yogurt Burst, strawberry",6.67,5.23,81.75,30,6.7,750
Vegetables and Vegetable Products,"Corn, sweet, white, frozen, kernels cut off cob, boiled, drained, with salt",2.75,0.43,19.56,3.12,2.4,0
Vegetables and Vegetable Products,"Potatoes, red, flesh and skin, raw",1.89,0.14,15.9,1.29,1.7,0
Vegetables and Vegetable Products,"Corn, sweet, yellow, canned, vacuum pack, regular pack",2.41,0.5,19.44,3.56,2,4
Poultry Products,"Chicken, broilers or fryers, dark meat, thigh, meat and skin, cooked, braised",22.57,15.43,0,0,0,16
Fruits and Fruit Juices,"Apples, raw, gala, with skin",0.25,0.12,13.68,10.37,2.3,1
Fruits and Fruit Juices,"USDA Commodity pears, canned, juice pack, drained",0.34,0.19,12.91,8.27,2.2,0
Vegetables and Vegetable Products,"Peas, green, canned, regular pack, solids and liquids",3.01,0.48,10.6,3.2,3.3,76
Poultry Products,"Chicken, dark meat, thigh, meat and skin, enhanced, cooked, roasted",23.47,13.81,0.09,0,0,17
Vegetables and Vegetable Products,"Salsify, cooked, boiled, drained, without salt",2.73,0.17,15.36,2.9,3.1,0
Vegetables and Vegetable Products,"Mushrooms, shiitake, cooked, without salt",1.56,0.22,14.39,3.84,2.1,0
Vegetables and Vegetable Products,"Salsify, cooked, boiled, drained, with salt",2.73,0.17,15.36,2.9,3.1,0
Breakfast Cereals,"Cereals ready-to-eat, RALSTON Enriched Wheat Bran flakes",10.21,3.36,79.77,17.17,16.9,531
Vegetables and Vegetable Products,"Potatoes, red, flesh and skin, baked",2.3,0.15,19.59,1.43,1.8,1
Fruits and Fruit Juices,"Breadfruit, raw",1.07,0.23,27.12,11,4.9,0
Vegetables and Vegetable Products,"Okra, frozen, unprepared",1.69,0.25,6.63,2.97,2.2,18
Poultry Products,"Chicken, roasting, meat and skin, cooked, roasted",23.97,13.39,0,0,0,0
Poultry Products,"Turkey, skin, from retail parts, from dark meat, cooked, roasted",24.58,35.03,0,0,0,59
Vegetables and Vegetable Products,"Peas, edible-podded, boiled, drained, without salt",3.27,0.23,7.05,3.99,2.8,52
Breakfast Cereals,"Cereals, QUAKER, Instant Oatmeal, fruit and cream variety, dry",8.3,6.37,75.42,31.27,6,943
Vegetables and Vegetable Products,"Peas, edible-podded, raw",2.8,0.2,7.55,4,2.6,54
Poultry Products,"Chicken, broilers or fryers, skin only, cooked, roasted",20.36,40.68,0,0,0,78
Vegetables and Vegetable Products,"Peas and carrots, canned, no salt added, solids and liquids",2.17,0.27,8.48,2.83,3.3,343
Breakfast Cereals,"Cereals ready-to-eat, KELLOGG, KELLOGG'S ALL-BRAN BRAN BUDS",8.9,2.5,81,26.7,42.5,500
Vegetables and Vegetable Products,"Squash, winter, hubbard, raw",2,0.5,8.7,3.95,3.9,68
Vegetables and Vegetable Products,"Beans, snap, green, raw",1.83,0.22,6.97,3.26,2.7,35
Fruits and Fruit Juices,"Blueberries, frozen, sweetened",0.4,0.13,21.95,19.72,2.2,2
Vegetables and Vegetable Products,"Corn, sweet, white, frozen, kernels cut off cob, boiled, drained, without salt",2.75,0.43,19.56,3.12,2.4,0
Poultry Products,"Chicken, broilers or fryers, wing, meat and skin, cooked, rotisserie, original seasoning",24.34,18.77,0.04,0.04,0,26
Fruits and Fruit Juices,"Pears, raw, bosc",0.36,0.09,16.1,10.23,3.1,1
Poultry Products,"Chicken, cornish game hens, meat and skin, cooked, roasted",22.27,18.21,0,0,0,32
Vegetables and Vegetable Products,"Peas and onions, frozen, cooked, boiled, drained, without salt",2.54,0.2,8.63,3.77,2.2,53
Vegetables and Vegetable Products,"Carrots, cooked, boiled, drained, with salt",0.76,0.18,8.22,3.45,3,852
Vegetables and Vegetable Products,"Fennel, bulb, raw",1.24,0.2,7.3,3.93,3.1,48
Vegetables and Vegetable Products,"Ginger root, raw",1.82,0.75,17.77,1.7,2,0
Breakfast Cereals,"Cereals ready-to-eat, GENERAL MILLS, GOLDEN GRAHAMS",5.3,3.2,85.1,35,5.6,472
Fruits and Fruit Juices,"Apples, raw, without skin, cooked, microwave",0.28,0.42,14.41,11.61,2.8,2
Vegetables and Vegetable Products,"Mushrooms, shiitake, cooked, with salt",1.56,0.22,14.39,3.84,2.1,0
Breakfast Cereals,"Cereals ready-to-eat, GENERAL MILLS, FIBER ONE, Caramel Delight",5.8,5.8,82.69,20.79,19.1,298
Breakfast Cereals,"Cereals, oats, instant, fortified, with raisins and spice, dry",8.45,4.03,76.33,37.14,5.7,589
Breakfast Cereals,"Cereals ready-to-eat, GENERAL MILLS, BASIC 4",6.7,3.9,79.2,22.6,6.8,257
Poultry Products,"Turkey, light or dark meat, smoked, cooked, with skin, bone removed",28.1,9.7,0,0,0,0
Fruits and Fruit Juices,"Raspberries, frozen, red, sweetened",0.7,0.16,26.16,21.76,4.4,3
Vegetables and Vegetable Products,"Vegetables, mixed (corn, lima beans, peas, green beans, carrots) canned, no salt added",1.4,0.2,7.31,2.41,3.1,583
Poultry Products,"Chicken, broilers or fryers, back, meat only, cooked, stewed",25.31,11.19,0,0,0,27
Breakfast Cereals,"Cereals ready-to-eat, KELLOGG, KELLOGG'S Low Fat Granola without Raisins",8.7,5.7,80.9,28.3,7,459
Breakfast Cereals,"Cereals ready-to-eat, GENERAL MILLS, WHEATIES",8.3,2.3,83.3,15.2,10.1,554
Poultry Products,"Turkey, back, from whole bird, enhanced, meat and skin, roasted",25.8,11.36,0,0,0,22
Poultry Products,"Chicken, broilers or fryers, dark meat, meat and skin, cooked, stewed",23.5,14.66,0,0,0,56
Fruits and Fruit Juices,"Blueberries, raw",0.74,0.33,14.49,9.96,2.4,3
Breakfast Cereals,"Cereals ready-to-eat, KELLOGG'S SPECIAL K Chocolatey Delight",6.5,7.3,81.2,29.9,10.6,725
Poultry Products,"Chicken, broilers or fryers, wing, meat only, cooked, rotisserie, original seasoning",27.69,9.53,0,0,0,11
Poultry Products,"Duck, young duckling, domesticated, White Pekin, breast, meat and skin, boneless, cooked, roasted",24.5,10.85,0,0,0,0
Vegetables and Vegetable Products,"Vegetables, mixed, frozen, cooked, boiled, drained, with salt",2.86,0.15,13.09,3.12,4.4,214
Poultry Products,"Chicken, broilers or fryers, light meat, meat and skin, cooked, roasted",29.02,10.85,0,0,0,33
Poultry Products,"Turkey, enhanced, dark meat from whole, meat and skin, cooked, roasted",25.55,10.81,0,0,0,16
Breakfast Cereals,"Cereals ready-to-eat, KELLOGG, KELLOGG'S MUESLIX",9,5.4,75.19,25.5,8.3,167
Fruits and Fruit Juices,"Blackberries, frozen, unsweetened",1.18,0.43,15.67,10.67,5,6
Poultry Products,"Chicken, broilers or fryers, leg, meat and skin, cooked, stewed",24.17,12.92,0,0,0,37
Breakfast Cereals,"Cereals ready-to-eat, QUAKER, Oatmeal Squares",11.38,4.83,77.77,16.69,8.3,356
Poultry Products,"Chicken, broilers or fryers, light meat, meat and skin, cooked, stewed",26.14,9.97,0,0,0,29
Breakfast Cereals,"Cereals ready-to-eat, KELLOGG, KELLOGG'S ALL-BRAN COMPLETE Wheat Flakes",10.2,2.5,81.6,18.8,17.3,776
Poultry Products,"Turkey, drumstick, smoked, cooked, with skin, bone removed",27.9,9.8,0,0,0,0
Breakfast Cereals,"Cereals ready-to-eat, POST Bran Flakes",9.9,2.1,80.5,18.6,18.3,749
Breakfast Cereals,"Cereals ready-to-eat, GENERAL MILLS, BERRY BERRY KIX",6.19,4.19,83.9,21,5.8,433
Poultry Products,"Chicken, broilers or fryers, thigh, meat and skin, cooked, rotisserie, original seasoning",22.93,15.7,0.02,0.02,0,21
Vegetables and Vegetable Products,"Corn, sweet, yellow, canned, no salt added, solids and liquids",1.95,0.77,13.86,3.18,1.7,2
Breakfast Cereals,"Cereals ready-to-eat, GENERAL MILLS, APPLE CINNAMON CHEERIOS",7.6,5.7,81.3,34.2,6.5,497
Breakfast Cereals,"Cereals ready-to-eat, POST, GREAT GRAINS, Raisin, Date & Pecan",7.9,7.1,74.3,24.1,9.3,407
Poultry Products,"Chicken, broiler, rotisserie, BBQ, thigh, meat only",24.09,10.74,0,0,0,13
Vegetables and Vegetable Products,"Peas and onions, frozen, cooked, boiled, drained, with salt",2.54,0.2,8.63,3.77,2.2,53
Fruits and Fruit Juices,"Oranges, raw, Florida",0.7,0.21,11.54,9.14,2.4,11
Fruits and Fruit Juices,"Figs, canned, heavy syrup pack, solids and liquids",0.38,0.1,22.9,20.7,2.2,2
Breakfast Cereals,"Cereals ready-to-eat, GENERAL MILLS, COUNT CHOCULA",5.4,4.69,84.5,33.09,5,526
Breakfast Cereals,"Cereals ready-to-eat, GENERAL MILLS, FROSTED CHEERIOS",8.1,4.2,81.7,32.1,6.4,554
Vegetables and Vegetable Products,"Cabbage, red, raw",1.43,0.16,7.37,3.83,2.1,56
Breakfast Cereals,"Cereals, oats, instant, fortified, maple and brown sugar, dry",9.25,4.73,76.67,30.28,7.2,692
Vegetables and Vegetable Products,"Mushrooms, maitake, raw",1.94,0.19,6.97,2.07,2.7,0
Fruits and Fruit Juices,"Persimmons, japanese, raw",0.58,0.19,18.59,12.53,3.6,81
Poultry Products,"Chicken, broilers or fryers, back, meat only, cooked, roasted",28.19,13.16,0,0,0,0
Breakfast Cereals,"Cereals ready-to-eat, QUAKER, Oatmeal Squares, cinnamon",11.23,4.88,78.09,16.67,8.7,354
Fruits and Fruit Juices,"Cherries, sweet, canned, pitted, heavy syrup, drained",0.73,0.21,21.07,16.18,2.3,12
Vegetables and Vegetable Products,"Pumpkin, canned, without salt",1.1,0.28,8.09,3.3,2.9,778
Breakfast Cereals,"Cereals ready-to-eat, GENERAL MILLS, LUCKY CHARMS",7.67,5.02,80.89,36.13,5,847
Poultry Products,"Chicken, roasting, meat and skin and giblets and neck, cooked, roasted",23.96,13.07,0.05,0,0,179
Breakfast Cereals,"Cereals ready-to-eat, MALT-O-MEAL, Raisin Bran Cereal",8,2.53,78.09,32.09,13.7,377
Vegetables and Vegetable Products,"Onions, spring or scallions (includes tops and bulb), raw",1.83,0.19,7.34,2.33,2.6,50
Breakfast Cereals,"Cereals ready-to-eat, KELLOGG, SPECIAL K, Fruit & Yogurt",7.1,2.9,85.3,32.1,8.1,702
Vegetables and Vegetable Products,"Squash, winter, butternut, frozen, unprepared",1.76,0.1,14.41,2.83,1.3,240
Fruits and Fruit Juices,"Figs, raw",0.75,0.3,19.18,16.26,2.9,7
Poultry Products,"Chicken, broilers or fryers, dark meat, drumstick, meat and skin, cooked, braised",22.72,10.73,0,0,0,12
Poultry Products,"Chicken, broilers or fryers, drumstick, meat and skin, cooked, roasted",23.35,10.15,0,0,0,12
Vegetables and Vegetable Products,"Rutabagas, cooked, boiled, drained, with salt",0.93,0.18,6.84,3.95,1.8,0
Fruits and Fruit Juices,"Plantains, raw",1.3,0.37,31.89,15,2.3,56
Vegetables and Vegetable Products,"Burdock root, raw",1.53,0.15,17.34,2.9,3.3,0
Breakfast Cereals,"Cereals ready-to-eat, GENERAL MILLS, HONEY NUT CHEERIOS",8.85,5,79.69,32.89,7.1,834
Breakfast Cereals,"Cereals ready-to-eat, KELLOGG, KELLOGG'S RAISIN BRAN",7.72,2.72,77.29,31.3,11.4,386
Poultry Products,"Chicken, broilers or fryers, thigh, meat and skin, cooked, roasted",23.26,14.71,0,0,0,16
Poultry Products,"Chicken, broilers or fryers, thigh, meat only, cooked, stewed",25,9.79,0,0,0,19
Vegetables and Vegetable Products,"Cabbage, red, cooked, boiled, drained, with salt",1.51,0.09,6.94,3.32,2.6,2
Breakfast Cereals,"Cereals, oats, instant, fortified, with cinnamon and spice, dry",9.53,4.84,76.08,25.33,8,440
Fruits and Fruit Juices,"Plantains, cooked",0.79,0.18,31.15,14,2.3,45
Vegetables and Vegetable Products,"Peppers, serrano, raw",1.74,0.44,6.7,3.83,3.7,47
Poultry Products,"Chicken, broilers or fryers, drumstick, meat and skin, cooked, stewed",25.32,10.64,0,0,0,27
Fruits and Fruit Juices,"Apricots, dried, sulfured, stewed, without added sugar",1.2,0.18,22.15,19.57,2.6,64
Poultry Products,"Chicken, broilers or fryers, wing, meat and skin, cooked, roasted",23.79,16.87,0,0,0,12
Poultry Products,"Chicken, broilers or fryers, back, meat only, cooked, rotisserie, original seasoning",25.34,11.54,0,0,0,17
Breakfast Cereals,"Cereals ready-to-eat, GENERAL MILLS, DORA THE EXPLORER",5.6,5.7,82.8,21.2,10.2,522
Fruits and Fruit Juices,"Soursop, raw",1,0.3,16.84,13.54,3.3,0
Breakfast Cereals,"Cereals ready-to-eat, GENERAL MILLS, Whole Grain TOTAL",8.4,2.1,74.7,16.4,9.1,498
Poultry Products,"Chicken, capons, meat and skin and giblets and neck, cooked, roasted",28.35,11.67,0.04,0,0,220
Breakfast Cereals,"Cereals ready-to-eat, KELLOGG, KELLOGG'S MARSHMALLOW FROOT LOOPS",4.6,2.8,89.3,49.9,7.4,511
Breakfast Cereals,"Cereals ready-to-eat, QUAKER, Toasted Multigrain Crisps",12.38,5.11,74.9,16.34,10.2,359
Breakfast Cereals,"Cereals ready-to-eat, GENERAL MILLS, CHEERIOS, Banana Nut",5.5,4,84.69,33.09,6.1,506
Breakfast Cereals,"Cereals ready-to-eat, KELLOGG, KELLOGG'S HONEY SMACKS",5.7,2.2,88.5,56.2,5,556
Fruits and Fruit Juices,"Apricots, canned, heavy syrup, drained",0.64,0.11,21.31,18.65,2.7,146
Breakfast Cereals,"Cereals ready-to-eat, KELLOGG, KELLOGG'S Low Fat Granola with Raisins",9,5.2,80.1,27.9,7.4,375
Poultry Products,"Chicken, broilers or fryers, light meat, meat and skin, raw",20.27,11.07,0,0,0,30
Poultry Products,"Chicken, broilers or fryers, thigh, meat only, cooked, rotisserie, original seasoning",24.06,11.09,0,0,0,13
Fruits and Fruit Juices,"Cherries, sweet, raw",1.06,0.2,16.01,12.82,2.1,3
Poultry Products,"Chicken, broilers or fryers, drumstick, meat and skin, cooked, rotisserie, original seasoning",26.86,11.98,0.02,0.02,0,18
Vegetables and Vegetable Products,"Potatoes, white, flesh and skin, raw",1.68,0.1,15.71,1.15,2.4,0
Breakfast Cereals,"Cereals, QUAKER, Instant Oatmeal, maple and brown sugar, dry",9.2,4.63,76.91,30.02,7.2,520
Vegetables and Vegetable Products,"Onions, frozen, whole, cooked, boiled, drained, without salt",0.71,0.05,6.7,2.9,1.4,0
Fruits and Fruit Juices,"Bananas, raw",1.09,0.33,22.84,12.23,2.6,3
Fruits and Fruit Juices,"Juice Smoothie, NAKED JUICE, BLUE MACHINE",0.42,0,16.67,12.08,2.9,0
Vegetables and Vegetable Products,"Squash, winter, spaghetti, raw",0.64,0.57,6.91,2.76,1.5,6
Poultry Products,"Chicken, stewing, meat and skin, and giblets and neck, cooked, stewed",24.88,11.91,0,0,0,182
Breakfast Cereals,"Cereals ready-to-eat, KELLOGG, KELLOGG'S APPLE JACKS",5.1,3.4,88.2,43.7,9.3,527
Breakfast Cereals,"Cereals ready-to-eat, GENERAL MILLS, CHOCOLATE LUCKY CHARMS",5.59,4.4,84.4,36.79,5.3,505
Poultry Products,"Duck, young duckling, domesticated, White Pekin, leg, meat and skin, bone in, cooked, roasted",26.75,11.4,0,0,0,0
Fruits and Fruit Juices,"Blueberries, canned, light syrup, drained",1.04,0.4,22.66,17.45,2.6,2
Poultry Products,"Chicken, broilers or fryers, back, meat and skin, cooked, rotisserie, original seasoning",23.23,18.59,0.03,0.03,0,28
Breakfast Cereals,"Cereals, QUAKER, Instant Oatmeal, Cinnamon-Spice, dry",10.39,5.1,74.52,21.14,8.2,440
Vegetables and Vegetable Products,"Corn, sweet, yellow, canned, vacuum pack, no salt added",2.41,0.5,19.44,3.56,2,4
Vegetables and Vegetable Products,"Carrots, cooked, boiled, drained, without salt",0.76,0.18,8.22,3.45,3,852
Poultry Products,"Chicken, broilers or fryers, dark meat, meat only, cooked, roasted",27.37,9.73,0,0,0,22
Breakfast Cereals,"Cereals ready-to-eat, GENERAL MILLS, COCOA PUFFS",5.6,5.2,83.7,37.2,5.7,527
Breakfast Cereals,"Cereals ready-to-eat, GENERAL MILLS, COOKIE CRISP",5.2,4.4,84.5,34.8,5.1,546
Breakfast Cereals,"Cereals ready-to-eat, GENERAL MILLS, CHEERIOS, Chocolate",5.8,5.09,83.5,34.09,6.2,533
Vegetables and Vegetable Products,"Squash, winter, all varieties, raw",0.95,0.13,8.59,2.2,1.5,68
Poultry Products,"Chicken, broilers or fryers, meat and skin, cooked, stewed",24.68,12.56,0,0,0,44
Fruits and Fruit Juices,"Oranges, raw, navels",0.91,0.15,12.54,8.5,2.2,12
Fruits and Fruit Juices,"Apples, raw, fuji, with skin",0.2,0.18,15.22,11.68,2.1,2
Poultry Products,"Turkey, dark meat from whole, meat and skin, cooked, roasted",27.27,9.95,0.07,0,0,14
Fruits and Fruit Juices,"Figs, canned, water pack, solids and liquids",0.4,0.1,13.99,11.79,2.2,2
Vegetables and Vegetable Products,"Cowpeas (blackeyes), immature seeds, raw",2.95,0.35,18.83,3,5,41
Breakfast Cereals,"Cereals ready-to-eat, GENERAL MILLS, Honey KIX",6.4,3.9,83,18.2,8.3,868
Vegetables and Vegetable Products,"Waterchestnuts, chinese, canned, solids and liquids",0.88,0.06,12.3,2.46,2.5,0
Vegetables and Vegetable Products,"Vegetables, mixed, canned, drained solids",2.59,0.25,9.26,2.41,3,583
Poultry Products,"Chicken, broilers or fryers, back, meat and skin, cooked, stewed",22.18,18.14,0,0,0,88
Breakfast Cereals,"Cereals ready-to-eat, GENERAL MILLS, Fruity CHEERIOS",5.8,4.59,84.19,32.2,5.9,534
Vegetables and Vegetable Products,"Squash, winter, butternut, cooked, baked, without salt",0.9,0.09,10.49,1.97,3.2,558
Vegetables and Vegetable Products,"Beans, snap, green, frozen, all styles, microwaved",1.98,0.41,6.98,2.6,3.4,26
Fruits and Fruit Juices,"Apples, raw, without skin, cooked, boiled",0.26,0.36,13.64,11.01,2.4,2
Fruits and Fruit Juices,"Pears, canned, heavy syrup, drained",0.24,0.18,19.08,16.42,2.7,0
Breakfast Cereals,"Cereals ready-to-eat, POST, GRAPE-NUTS Flakes",9.4,3.7,82,15.2,10.2,775
Vegetables and Vegetable Products,"Corn, sweet, white, canned, cream style, regular pack",1.74,0.42,18.62,2.21,1.2,0
Poultry Products,"Chicken, stewing, dark meat, meat only, cooked, stewed",28.14,15.28,0,0,0,44
Breakfast Cereals,"Cereals ready-to-eat, POST, HONEY BUNCHES OF OATS, with almonds",7.7,7.3,79.6,20,5.5,680
Vegetables and Vegetable Products,"Corn, sweet, yellow, canned, brine pack, regular pack, solids and liquids",1.95,0.77,13.86,2.83,1.7,2
Poultry Products,"Turkey, enhanced, skin from whole, (light and dark), roasted",22.15,40.31,0,0,0,79
Fruits and Fruit Juices,"Peaches, dried, sulfured, stewed, without added sugar",1.16,0.25,19.69,16.99,2.7,10
Breakfast Cereals,"Cereals ready-to-eat, POST, HONEY BUNCHES OF OATS with vanilla bunches",7.9,5.1,81.8,20.7,7.8,527
Fruits and Fruit Juices,"Oranges, raw, all commercial varieties",0.94,0.12,11.75,9.35,2.4,11
Vegetables and Vegetable Products,"Squash, winter, all varieties, cooked, baked, without salt",0.89,0.35,8.85,3.3,2.8,261
Vegetables and Vegetable Products,"Eggplant, cooked, boiled, drained, without salt",0.83,0.23,8.73,3.2,2.5,2
Vegetables and Vegetable Products,"Squash, winter, butternut, raw",1,0.1,11.69,2.2,2,532
Fruits and Fruit Juices,"Raspberries, canned, red, heavy syrup pack, solids and liquids",0.83,0.12,23.36,20.06,3.3,2
Fruits and Fruit Juices,"Blueberries, wild, canned, heavy syrup, drained",0.56,0.34,28.32,19.28,4.9,0
Vegetables and Vegetable Products,"Vegetables, mixed, frozen, cooked, boiled, drained, without salt",2.86,0.15,13.09,3.12,4.4,214
Vegetables and Vegetable Products,"Squash, winter, butternut, cooked, baked, with salt",0.9,0.09,10.49,1.97,3.2,558
Fruits and Fruit Juices,"Apples, raw, red delicious, with skin",0.27,0.2,14.06,10.48,2.3,3
Vegetables and Vegetable Products,"Peas, green, canned, no salt added, solids and liquids",3.19,0.3,9.75,3.2,3.3,72
Fruits and Fruit Juices,"Apples, raw, with skin",0.26,0.17,13.81,10.39,2.4,3
Vegetables and Vegetable Products,"Rutabagas, cooked, boiled, drained, without salt",0.93,0.18,6.84,3.95,1.8,0
Poultry Products,"Chicken, broilers or fryers, wing, meat and skin, cooked, stewed",22.78,16.82,0,0,0,40
Poultry Products,"Chicken, broilers or fryers, meat and skin and giblets and neck, roasted",26.78,13.27,0.06,0,0,191
Breakfast Cereals,"Cereals ready-to-eat, KELLOGG, KELLOGG'S SPECIAL K, Cinnamon Pecan",7.5,6,81.2,24,10.3,750
Fruits and Fruit Juices,"Pears, dried, sulfured, stewed, without added sugar",0.91,0.31,33.81,27.41,6.4,2
Breakfast Cereals,"Cereals ready-to-eat, POST, ALPHA-BITS",10,4.6,80.3,21,7.1,741
Vegetables and Vegetable Products,"Corn, sweet, yellow, canned, cream style, regular pack",1.74,0.42,18.13,3.23,1.2,4
Breakfast Cereals,"Cereals ready-to-eat, KELLOGG, KELLOGG'S FROOT LOOPS",5.3,3.4,88,41.7,9.3,501
Poultry Products,"Chicken, capons, meat and skin, cooked, roasted",28.96,11.65,0,0,0,0
Poultry Products,"Duck, domesticated, meat only, cooked, roasted",23.48,11.2,0,0,0,23
Vegetables and Vegetable Products,"Potatoes, mashed, home-prepared, whole milk added",1.91,0.57,17.57,1.48,1.5,7
Poultry Products,"Chicken, broilers or fryers, meat and skin and giblets and neck, stewed",24.49,12.37,0.06,0,0,174
Poultry Products,"Chicken, stewing, meat and skin, cooked, stewed",26.88,18.87,0,0,0,39
Vegetables and Vegetable Products,"Corn, sweet, yellow, canned, cream style, no salt added",1.74,0.42,18.13,3.23,1.2,4
Poultry Products,"Chicken, broilers or fryers, thigh, meat and skin, cooked, stewed",23.26,14.74,0,0,0,45
Poultry Products,"Chicken, ground, crumbles, cooked, pan-browned",23.28,10.92,0,0,0,0
Poultry Products,"Turkey, all classes, wing, meat and skin, cooked, roasted",27.38,12.43,0,0,0,0
Vegetables and Vegetable Products,"PACE, Diced Green Chilies",0,0,6.67,3.33,3.3,0
Vegetables and Vegetable Products,"Pumpkin, canned, with salt",1.1,0.28,8.09,3.3,2.9,778
Vegetables and Vegetable Products,"Cowpeas (blackeyes), immature seeds, cooked, boiled, drained, with salt",3.17,0.38,19.73,3.23,5,40
Poultry Products,"Turkey, wing, smoked, cooked, with skin, bone removed",27.4,12.41,0,0,0,0
Fruits and Fruit Juices,"Plums, dried (prunes), stewed, without added sugar",0.96,0.16,28.08,24.98,3.1,17
Breakfast Cereals,"Cereals ready-to-eat, KELLOGG'S, SPECIAL K Vanilla Almond",7.7,4.2,83.2,30.4,9.3,749
Vegetables and Vegetable Products,"Corn, sweet, yellow, frozen, kernels cut off cob, boiled, drained, without salt",2.55,0.67,19.3,3.07,2.4,10
Poultry Products,"Chicken, broilers or fryers, dark meat, meat and skin, cooked, roasted",25.97,15.78,0,0,0,60
Vegetables and Vegetable Products,"Corn, sweet, yellow, frozen, kernels, cut off cob, boiled, drained, with salt",2.55,0.67,18.71,3.07,2.4,10
Fruits and Fruit Juices,"Pears, raw",0.36,0.14,15.23,9.75,3.1,1
Vegetables and Vegetable Products,"Leeks, (bulb and lower leaf-portion), raw",1.5,0.3,14.15,3.9,1.8,83
Fruits and Fruit Juices,"Apples, raw, golden delicious, with skin",0.28,0.15,13.6,10.04,2.4,3
Poultry Products,"Chicken, broilers or fryers, meat and skin, cooked, roasted",27.3,13.6,0,0,0,48
Fruits and Fruit Juices,"Feijoa, raw",0.71,0.42,15.21,8.2,6.4,0
Vegetables and Vegetable Products,"Onions, frozen, whole, unprepared",0.89,0.06,8.45,3.81,1.7,0
Breakfast Cereals,"Cereals ready-to-eat, POST GREAT GRAINS Cranberry Almond Crunch",8.9,5.9,76.6,25.5,11.1,467
Poultry Products,"Turkey, all classes, leg, meat and skin, cooked, roasted",27.87,9.82,0,0,0,0
Fruits and Fruit Juices,"Cherries, sweet, frozen, sweetened",1.15,0.13,22.36,20.26,2.1,9
Fruits and Fruit Juices,"Apples, dried, sulfured, uncooked",0.93,0.32,65.89,57.19,8.7,0
Vegetables and Vegetable Products,"Corn, sweet, white, canned, cream style, no salt added",1.74,0.42,18.13,2.21,1.2,0
Breakfast Cereals,"Cereals ready-to-eat, GENERAL MILLS, Oat Cluster CHEERIOS Crunch",8.5,4.6,80.7,27.9,7,554
Breakfast Cereals,"Cereals, QUAKER, Instant Oatmeal, Raisin and Spice, dry",9.11,4,75.68,35.65,5.8,494
Fruits and Fruit Juices,"Apples, raw, granny smith, with skin",0.44,0.19,13.61,9.59,2.8,5
Vegetables and Vegetable Products,"Mushrooms, shiitake, raw",2.24,0.49,6.79,2.38,2.5,0
Breakfast Cereals,"Cereals ready-to-eat, GENERAL MILLS, Multi-Grain Cheerios",8.3,4.09,81.4,21.2,8.7,502
Breakfast Cereals,"Cereals ready-to-eat, POST, HONEY BUNCHES OF OATS, pecan bunches",7,5.4,82,21.9,5.2,748
Vegetables and Vegetable Products,"Squash, winter, all varieties, cooked, baked, with salt",0.89,0.35,8.85,3.3,2.8,261
Breakfast Cereals,"Cereals ready-to-eat, GENERAL MILLS, Berry Burst CHEERIOS, Triple Berry",8.8,4.5,80.5,27,7.6,549
Breakfast Cereals,"Cereals ready-to-eat, KASHI, HEART TO HEART, Oat Flakes & Blueberry Clusters",10.39,3.29,80,22.5,8.1,114
